,Ten,Gia ,Link
605,SÁCH - Tiểu Thuyết HẬU CUNG NHƯ Ý TRUYỆN - Lưu Liễm Tử ( TRỌN BỘ),"₫100,000",https://www.lazada.vn/products/sach-tieu-thuyet-hau-cung-nhu-y-truyen-luu-liem-tu-tron-bo-i2065593777.html
606,"Sách - Tiểu thuyết lãng mạn: Định Mệnh Dưới Mưa, Hoa Hải Đường Chưa Ngủ - Yên La, Nở Tàn Biên Niên Ký, Ngỡ Chỉ Là Thoáng Qua Mà Một Đời Thương Nhớ, Về Ngang Quán Không, Có Anh Em Không Cô Đơn... (lẻ tùy chọn)","₫99,000",https://www.lazada.vn/products/sach-tieu-thuyet-lang-man-dinh-menh-duoi-mua-hoa-hai-duong-chua-ngu-yen-la-no-tan-bien-nien-ky-ngo-chi-la-thoang-qua-ma-mot-doi-thuong-nho-ve-ngang-quan-khong-co-anh-em-khong-co-don-le-tuy-chon-i1933830077.html
607,"Sách - Cảm Ơn Bác Sĩ, Đường Gia Tiểu Miêu, Tần Số Của Chúng Ta, Một Đời Tự Tại - tiểu thuyết lãng mạn (Lẻ tùy chọn)","₫110,400",https://www.lazada.vn/products/sach-cam-on-bac-si-duong-gia-tieu-mieu-tan-so-cua-chung-ta-mot-doi-tu-tai-tieu-thuyet-lang-man-le-tuy-chon-i1952386473.html
608,"Sách - Tiểu thuyết: Kiếp Này Chỉ Làm Khách Hồng Trần, Thế Gian Này Dẫu Đẹp Nhưng Cũng Chẳng Bằng Em, Những Bữa Cơm Hoài Niệm Ở Trạm Mèo Con, Tiệm Dệt Hồi Ức Ẩn Trong Sương, Nửa Kia Biệt Tích (Lẻ tùy chọn)","₫103,500",https://www.lazada.vn/products/sach-tieu-thuyet-kiep-nay-chi-lam-khach-hong-tran-the-gian-nay-dau-dep-nhung-cung-chang-bang-em-nhung-bua-com-hoai-niem-o-tram-meo-con-tiem-det-hoi-uc-an-trong-suong-nua-kia-biet-tich-le-tuy-chon-i1954753564.html
609,Sách - Tiểu thuyết Tượng Tâm ( trọn bộ 2 tập) - Mao Hậu,"₫279,000",https://www.lazada.vn/products/sach-tieu-thuyet-tuong-tam-tron-bo-2-tap-mao-hau-i1691329919.html
610,Sách - Tiểu thuyết Lâu Rồi Không Gặp - Bắc Nam ( Tặng 2 Bookmark 2 mặt),"₫289,000",https://www.lazada.vn/products/sach-tieu-thuyet-lau-roi-khong-gap-bac-nam-tang-2-bookmark-2-mat-i1714865601.html
611,Sách Tiểu Thuyết Đam Mỹ - Husky và sư tôn mèo trắng của hắn - Nhục Bao Bất Cật Nhục,"₫75,000",https://www.lazada.vn/products/sach-tieu-thuyet-dam-my-husky-va-su-ton-meo-trang-cua-han-nhuc-bao-bat-cat-nhuc-i2070908409.html
612,Sách - 1/14 Tiểu Thuyết Trinh Thám Các Tập Tái Bản - Ninh Hàng Nhất| - Tập 3 Tb 2019,"₫131,040",https://www.lazada.vn/products/sach-114-tieu-thuyet-trinh-tham-cac-tap-tai-ban-ninh-hang-nhat-tap-3-tb-2019-i1279491123.html
613,Sách - 1/14 Tiểu Thuyết Trinh Thám Các Tập Tái Bản - Ninh Hàng Nhất| - Tập 2 Tb 2019,"₫131,040",https://www.lazada.vn/products/sach-114-tieu-thuyet-trinh-tham-cac-tap-tai-ban-ninh-hang-nhat-tap-2-tb-2019-i1279403380.html
614,Sách tiểu thuyết Đam Mỹ - Trọn bộ 2 tập ẢNH ĐẾ VÀ ĐÓA HẢI ĐƯỜNG CAO QUÝ CỦA CẬU - Lộng Thanh Phong,"₫254,150",https://www.lazada.vn/products/sach-tieu-thuyet-dam-my-tron-bo-2-tap-anh-de-va-doa-hai-duong-cao-quy-cua-cau-long-thanh-phong-i2030317078.html
615,Sách - Méo - Tiểu Thuyết 12 Chòm Sao ( Bộ 2 Tập),"₫200,000",https://www.lazada.vn/products/sach-meo-tieu-thuyet-12-chom-sao-bo-2-tap-i1279349761.html
616,Tiểu thuyết ngôn tình - Chọc Tức Vợ Yêu - Mua 1 Tặng 1 (Tập 5),"₫115,000",https://www.lazada.vn/products/tieu-thuyet-ngon-tinh-choc-tuc-vo-yeu-mua-1-tang-1-tap-5-i1249359192.html
617,Sách - Tiểu thuyết Đường Một Chiều ( Bộ 2 tập) - Mộng Tiêu Nhị,"₫211,650",https://www.lazada.vn/products/sach-tieu-thuyet-duong-mot-chieu-bo-2-tap-mong-tieu-nhi-i1862170975.html
618,Bà Bovary - Một trong những tiểu thuyết hay nhất mọi thời đại,"₫96,000",https://www.lazada.vn/products/ba-bovary-mot-trong-nhung-tieu-thuyet-hay-nhat-moi-thoi-dai-i1444425181.html
619,"Sách - Tiểu thuyết lãng mạn: Định Mệnh Dưới Mưa, Tôi Như Ánh Dương Rạng Rỡ, Gió Tây Bao Nhiêu Hận Thổi Chẳng Giãn Mày Chau, Ta Thuộc Về Nhau, Phủ Sinh Cô Mộ Triều Tịch, Xin Lỗi Em Chỉ Là Con Đĩ... (Lẻ tùy chọn)","₫52,500",https://www.lazada.vn/products/sach-tieu-thuyet-lang-man-dinh-menh-duoi-mua-toi-nhu-anh-duong-rang-ro-gio-tay-bao-nhieu-han-thoi-chang-gian-may-chau-ta-thuoc-ve-nhau-phu-sinh-co-mo-trieu-tich-xin-loi-em-chi-la-con-di-le-tuy-chon-i1926440626.html
620,Sách - Tiểu thuyết ngôn tình: Cảm Ơn Bác Sĩ (Kèm Bookmark) - Sênh Ly,"₫151,000",https://www.lazada.vn/products/sach-tieu-thuyet-ngon-tinh-cam-on-bac-si-kem-bookmark-senh-ly-i1940831773.html
621,"Sách - Tiểu thuyết ngôn tình - lãng mạn : Hãy Để Tôi Một Mình, Cả Giới Giải Trí Đang Chờ Chúng Ta Ly Hôn (Bộ 2q), Anh Yêu Em Rồi Phải Không (Bộ 2q), Thương Được Cứ Thương Đi, Anh có thiếu người yêu không?... (lẻ tùy chọn","₫71,000",https://www.lazada.vn/products/sach-tieu-thuyet-ngon-tinh-lang-man-hay-de-toi-mot-minh-ca-gioi-giai-tri-dang-cho-chung-ta-ly-hon-bo-2q-anh-yeu-em-roi-phai-khong-bo-2q-thuong-duoc-cu-thuong-di-anh-co-thieu-nguoi-yeu-khong-le-tuy-chon-i1926694301.html
622,Sách - Tập 1 Viên Tiên Sinh Luôn Không Vui - Từ Từ Đồ Chi,"₫151,050",https://www.lazada.vn/products/sach-tap-1-vien-tien-sinh-luon-khong-vui-tu-tu-do-chi-i1954708646.html
623,"Sách - Từ Điển Tiếng ""Em""","₫54,000",https://www.lazada.vn/products/sach-tu-dien-tieng-em-i1279241930.html
624,Sách - Không Kịp Nói Yêu Em - Phỉ Ngã Tư Tồn Tái Bản 2020,"₫111,200",https://www.lazada.vn/products/sach-khong-kip-noi-yeu-em-phi-nga-tu-ton-tai-ban-2020-i1279345785.html
625,Sách - Tuổi Thơ Dữ Dội ( Tập 2 ),"₫64,000",https://www.lazada.vn/products/sach-tuoi-tho-du-doi-tap-2-i1240570982.html
626,Sách -Gió Lạnh Đầu Mùa (Thạch Lam ),"₫30,000",https://www.lazada.vn/products/sach-gio-lanh-dau-mua-thach-lam-i1240819071.html
627,Sách - Hồ Ly Biết Yêu - Diệp Lạc Vô Tâm| - Bản Thường,"₫89,000",https://www.lazada.vn/products/sach-ho-ly-biet-yeu-diep-lac-vo-tam-ban-thuong-i1279465176.html
628,Sách - Hẹn Đẹp Như Mơ - Phỉ Ngã Tư Tồn,"₫115,000",https://www.lazada.vn/products/sach-hen-dep-nhu-mo-phi-nga-tu-ton-i1279351718.html
629,Sách - Di Sản Kinh Hoàng,"₫101,000",https://www.lazada.vn/products/sach-di-san-kinh-hoang-i1240673877.html
630,Kỳ Án Ánh Trăng (Phiên bản mới),"₫75,776",https://www.lazada.vn/products/ky-an-anh-trang-phien-ban-moi-i1476165180.html
631,Sách - Chuyện Lạ Ở Bệnh Viện Tư Nhân Hiệp Tế Đường Đồng Hoa Trung - Bản Thường,"₫149,000",https://www.lazada.vn/products/sach-chuyen-la-o-benh-vien-tu-nhan-hiep-te-duong-dong-hoa-trung-ban-thuong-i1279516111.html
632,Sách - Cả Giới Giải Trí Đang Chờ Chúng Ta Ly Hôn Trọn Bộ 2 Tập - Ma An,"₫200,000",https://www.lazada.vn/products/sach-ca-gioi-giai-tri-dang-cho-chung-ta-ly-hon-tron-bo-2-tap-ma-an-i1279273919.html
633,Sách - Nơi Nào Đông Ấm Nơi Nào Hạ Mát ( Tái Bản ),"₫102,000",https://www.lazada.vn/products/sach-noi-nao-dong-am-noi-nao-ha-mat-tai-ban-i1240763072.html
634,Sách - Cái Tên Khắc Sâu Trong Tim Người - DiFer,"₫107,970",https://www.lazada.vn/products/sach-cai-ten-khac-sau-trong-tim-nguoi-difer-i1804651707.html
635,Sách - Vụng Trộm Yêu Anh (Bộ 2 Tập) - Trúc Dĩ,"₫249,000",https://www.lazada.vn/products/sach-vung-trom-yeu-anh-bo-2-tap-truc-di-i1525754718.html
636,Sách ĐAM MỸ - Hàng Ma Tháp - CÔNG TỬ HOAN HỈ,"₫120,350",https://www.lazada.vn/products/sach-dam-my-hang-ma-thap-cong-tu-hoan-hi-i2061074848.html
637,Sách - Thư Viện Kỳ Lạ - Haruki Murakami,"₫95,000",https://www.lazada.vn/products/sach-thu-vien-ky-la-haruki-murakami-i1279349766.html
638,Sách - Quan Hệ Nguy Hiểm Tái Bản,"₫92,000",https://www.lazada.vn/products/sach-quan-he-nguy-hiem-tai-ban-i1279330866.html
639,Sách - Nhiệt Độ Xã Giao - Carbeeq,"₫89,380",https://www.lazada.vn/products/sach-nhiet-do-xa-giao-carbeeq-i1279428040.html
640,"Sách - Tiểu thuyết lãng mạn: Cảm Ơn Bác Sĩ, Đường Gia Tiểu Miêu, Anh Yêu Em Rồi Phải Không, Kế Hoạch Cưa Lại Bạn Gái, Cả Giới Giải Trí Đang Chờ Chúng Ta Ly Hôn... (Lẻ tùy chọn)","₫75,776",https://www.lazada.vn/products/sach-tieu-thuyet-lang-man-cam-on-bac-si-duong-gia-tieu-mieu-anh-yeu-em-roi-phai-khong-ke-hoach-cua-lai-ban-gai-ca-gioi-giai-tri-dang-cho-chung-ta-ly-hon-le-tuy-chon-i1941504092.html
641,Sách - Tiểu Thuyết Ngày Mới Và Hà Nội 36 Phố Phường ĐỐNG ĐA,"₫96,000",https://www.lazada.vn/products/sach-tieu-thuyet-ngay-moi-va-ha-noi-36-pho-phuong-dong-da-i1240783258.html
642,Sách tiểu thuyết Đam mỹ - Trọn bộ 2 tập Vừa Tỉnh Dậy Thì Nghe Nói Tôi Kết Hôn Rồi - Mộc Qua Hoàng,"₫44,000",https://www.lazada.vn/products/sach-tieu-thuyet-dam-my-tron-bo-2-tap-vua-tinh-day-thi-nghe-noi-toi-ket-hon-roi-moc-qua-hoang-i2005046896.html
643,NXBHCM - Sách Chân Dung Dorian Gray - Tiểu thuyết,"₫54,000",https://www.lazada.vn/products/nxbhcm-sach-chan-dung-dorian-gray-tieu-thuyet-i2041236536.html
644,"Sách Tiểu Thuyết Đam Mỹ - Naughty Babe – Em Bướng, Lại Cho Là Em Quậy - Bambam","₫151,050",https://www.lazada.vn/products/sach-tieu-thuyet-dam-my-naughty-babe-em-buong-lai-cho-la-em-quay-bambam-i2074313672.html
645,SÁCH - Tiểu Thuyết HẬU CUNG NHƯ Ý TRUYỆN - Lưu Liễm Tử ( TRỌN BỘ),"₫215,200",https://www.lazada.vn/products/sach-tieu-thuyet-hau-cung-nhu-y-truyen-luu-liem-tu-tron-bo-i2065593777.html
646,"Sách - Tiểu thuyết lãng mạn: Định Mệnh Dưới Mưa, Hoa Hải Đường Chưa Ngủ - Yên La, Nở Tàn Biên Niên Ký, Ngỡ Chỉ Là Thoáng Qua Mà Một Đời Thương Nhớ, Về Ngang Quán Không, Có Anh Em Không Cô Đơn... (lẻ tùy chọn)","₫64,000",https://www.lazada.vn/products/sach-tieu-thuyet-lang-man-dinh-menh-duoi-mua-hoa-hai-duong-chua-ngu-yen-la-no-tan-bien-nien-ky-ngo-chi-la-thoang-qua-ma-mot-doi-thuong-nho-ve-ngang-quan-khong-co-anh-em-khong-co-don-le-tuy-chon-i1933830077.html
647,"Sách - Cảm Ơn Bác Sĩ, Đường Gia Tiểu Miêu, Tần Số Của Chúng Ta, Một Đời Tự Tại - tiểu thuyết lãng mạn (Lẻ tùy chọn)","₫115,000",https://www.lazada.vn/products/sach-cam-on-bac-si-duong-gia-tieu-mieu-tan-so-cua-chung-ta-mot-doi-tu-tai-tieu-thuyet-lang-man-le-tuy-chon-i1952386473.html
648,"Sách - Tiểu thuyết: Kiếp Này Chỉ Làm Khách Hồng Trần, Thế Gian Này Dẫu Đẹp Nhưng Cũng Chẳng Bằng Em, Những Bữa Cơm Hoài Niệm Ở Trạm Mèo Con, Tiệm Dệt Hồi Ức Ẩn Trong Sương, Nửa Kia Biệt Tích (Lẻ tùy chọn)","₫111,200",https://www.lazada.vn/products/sach-tieu-thuyet-kiep-nay-chi-lam-khach-hong-tran-the-gian-nay-dau-dep-nhung-cung-chang-bang-em-nhung-bua-com-hoai-niem-o-tram-meo-con-tiem-det-hoi-uc-an-trong-suong-nua-kia-biet-tich-le-tuy-chon-i1954753564.html
649,Sách - Tiểu thuyết Tượng Tâm ( trọn bộ 2 tập) - Mao Hậu,"₫30,000",https://www.lazada.vn/products/sach-tieu-thuyet-tuong-tam-tron-bo-2-tap-mao-hau-i1691329919.html
650,Sách - Tiểu thuyết Lâu Rồi Không Gặp - Bắc Nam ( Tặng 2 Bookmark 2 mặt),"₫89,000",https://www.lazada.vn/products/sach-ho-ly-biet-yeu-diep-lac-vo-tam-ban-thuong-i1279465176.html
651,Sách - Di Sản Kinh Hoàng,"₫101,000",https://www.lazada.vn/products/sach-di-san-kinh-hoang-i1240673877.html
652,Sách - Nơi Nào Đông Ấm Nơi Nào Hạ Mát ( Tái Bản ),"₫102,000",https://www.lazada.vn/products/sach-noi-nao-dong-am-noi-nao-ha-mat-tai-ban-i1240763072.html
653,Sách - Vụng Trộm Yêu Anh (Bộ 2 Tập) - Trúc Dĩ,"₫249,000",https://www.lazada.vn/products/sach-vung-trom-yeu-anh-bo-2-tap-truc-di-i1525754718.html
654,Sách - Cả Giới Giải Trí Đang Chờ Chúng Ta Ly Hôn Trọn Bộ 2 Tập - Ma An,"₫200,000",https://www.lazada.vn/products/sach-ca-gioi-giai-tri-dang-cho-chung-ta-ly-hon-tron-bo-2-tap-ma-an-i1279273919.html
655,Sách - Chuyện Lạ Ở Bệnh Viện Tư Nhân Hiệp Tế Đường Đồng Hoa Trung - Bản Thường,"₫149,000",https://www.lazada.vn/products/sach-chuyen-la-o-benh-vien-tu-nhan-hiep-te-duong-dong-hoa-trung-ban-thuong-i1279516111.html
656,Timebooks - Đi Hết Một Đời Anh Vẫn Là Của Em,"₫99,600",https://www.lazada.vn/products/timebooks-di-het-mot-doi-anh-van-la-cua-em-i1562358921.html
657,Sách - Nhiệt Độ Xã Giao - Carbeeq,"₫89,380",https://www.lazada.vn/products/sach-nhiet-do-xa-giao-carbeeq-i1279428040.html
658,NXBHCM - Sách Chân Dung Dorian Gray - Tiểu thuyết,"₫31,200",https://www.lazada.vn/products/nxbhcm-sach-chan-dung-dorian-gray-tieu-thuyet-i2041236536.html
659,Sách - Tôi Là Zlatan Ibrahimovic - Gã Du Mục Châu Âu (Tái Bản 2020)- Bản Thường,"₫100,000",https://www.lazada.vn/products/sach-toi-la-zlatan-ibrahimovic-ga-du-muc-chau-au-tai-ban-2020-ban-thuong-i1279477198.html
660,Sách - Thư Viện Kỳ Lạ - Haruki Murakami,"₫95,000",https://www.lazada.vn/products/sach-thu-vien-ky-la-haruki-murakami-i1279349766.html
661,Sách - Tô Bình Yên - Vẽ Hạnh Phúc [SKYBOOKS] - Huta book,"₫79,200",https://www.lazada.vn/products/sach-to-binh-yen-ve-hanh-phuc-skybooks-huta-book-i1930160002.html
662,Sách - Quan Hệ Nguy Hiểm Tái Bản,"₫92,000",https://www.lazada.vn/products/sach-quan-he-nguy-hiem-tai-ban-i1279330866.html
663,Sách - Cái Tên Khắc Sâu Trong Tim Người - DiFer,"₫107,970",https://www.lazada.vn/products/sach-cai-ten-khac-sau-trong-tim-nguoi-difer-i1804651707.html
664,Sách - Tô Tem Sói - Khương Nhung| - Bìa Mềm,"₫209,300",https://www.lazada.vn/products/sach-to-tem-soi-khuong-nhung-bia-mem-i1279505131.html
665,"Sách - Thiên Tài Bên Trái, Kẻ Điên Bên Phải","₫148,570",https://www.lazada.vn/products/sach-thien-tai-ben-trai-ke-dien-ben-phai-i1279409221.html
666,Sách ĐAM MỸ - Hàng Ma Tháp - CÔNG TỬ HOAN HỈ,"₫120,350",https://www.lazada.vn/products/sach-dam-my-hang-ma-thap-cong-tu-hoan-hi-i2061074848.html
667,Sách - Chiêu Diêu Combo 2 Tập - Cửu Lộ Phi Hương- Bản Thường,"₫180,000",https://www.lazada.vn/products/sach-chieu-dieu-combo-2-tap-cuu-lo-phi-huong-ban-thuong-i1279379420.html
668,Sách - Vui Vẻ Không Quạu Nha [SKYBOOKS],"₫58,650",https://www.lazada.vn/products/sach-vui-ve-khong-quau-nha-skybooks-i1242878820.html
669,"Sách - Có Một Ngày, Bố Mẹ Sẽ Già Đi","₫93,000",https://www.lazada.vn/products/sach-co-mot-ngay-bo-me-se-gia-di-i1279414161.html
670,Sách - Làm Đĩ - Vũ Trọng Phụng| - Tái Bản 2019,"₫45,650",https://www.lazada.vn/products/sach-lam-di-vu-trong-phung-tai-ban-2019-i1279402314.html
671,Sách - Vui Vẻ Không Quạu Nha 2 - Một Cuốn Sách Buồn… Cười [AZVietNam],"₫67,150",https://www.lazada.vn/products/sach-vui-ve-khong-quau-nha-2-mot-cuon-sach-buon-cuoi-azvietnam-i1262304290.html
672,Mình Chỉ Là Người Bình Thường (Sách Tô Màu) [AZVietNam],"₫117,300",https://www.lazada.vn/products/minh-chi-la-nguoi-binh-thuong-sach-to-mau-azvietnam-i1285687014.html
673,Sách - Người Bà Tài Giỏi Vùng Saga – Tập 1 [SKYBOOKS],"₫38,250",https://www.lazada.vn/products/sach-nguoi-ba-tai-gioi-vung-saga-tap-1-skybooks-i1242872849.html
674,Sách - Những Chàng trai ở Lộc Phong Quán - tập 1 [SKYBOOKS],"₫33,150",https://www.lazada.vn/products/sach-nhung-chang-trai-o-loc-phong-quan-tap-1-skybooks-i1242846920.html
675,Sachnguyetlinh - Tội Ác Và Hình Phạt - Tác Giả F. Doxtoevxki (nguyetlinhbook),"₫145,000",https://www.lazada.vn/products/sachnguyetlinh-toi-ac-va-hinh-phat-tac-gia-f-doxtoevxki-nguyetlinhbook-i1375746016.html
676,Sách Confessions of a Shopaholic (Shopaholic Series 1) (ISBN: 9780440241416),"₫100,000",https://www.lazada.vn/products/sach-confessions-of-a-shopaholic-shopaholic-series-1-isbn-9780440241416-i1992750613.html
677,Sách - Yêu Anh Hơn Cả Tử Thần - Tào Đình,"₫78,000",https://www.lazada.vn/products/sach-yeu-anh-hon-ca-tu-than-tao-dinh-i1806404071.html
678,Sách - Chuyện tình thanh xuân bi hài của tôi quả nhiên là sai lầm 1,"₫101,000",https://www.lazada.vn/products/sach-chuyen-tinh-thanh-xuan-bi-hai-cua-toi-qua-nhien-la-sai-lam-1-i2025378446.html
679,"Sách - Mèo Mốc: Ơ, sinh nhật rồi này [SKYBOOKS]","₫83,300",https://www.lazada.vn/products/sach-meo-moc-o-sinh-nhat-roi-nay-skybooks-i1242955279.html
680,Kỳ Án Ánh Trăng (Phiên bản mới),"₫96,000",https://www.lazada.vn/products/ky-an-anh-trang-phien-ban-moi-i1476165180.html
681,"Sách - Tiểu thuyết lãng mạn: Cảm Ơn Bác Sĩ, Đường Gia Tiểu Miêu, Anh Yêu Em Rồi Phải Không, Kế Hoạch Cưa Lại Bạn Gái, Cả Giới Giải Trí Đang Chờ Chúng Ta Ly Hôn... (Lẻ tùy chọn)","₫44,000",https://www.lazada.vn/products/sach-tieu-thuyet-lang-man-cam-on-bac-si-duong-gia-tieu-mieu-anh-yeu-em-roi-phai-khong-ke-hoach-cua-lai-ban-gai-ca-gioi-giai-tri-dang-cho-chung-ta-ly-hon-le-tuy-chon-i1941504092.html
682,Sách - Tiểu Thuyết Ngày Mới Và Hà Nội 36 Phố Phường ĐỐNG ĐA,"₫215,200",https://www.lazada.vn/products/sach-tieu-thuyet-ngay-moi-va-ha-noi-36-pho-phuong-dong-da-i1240783258.html
683,"Sách - Từ Điển Tiếng ""Em""","₫31,200",https://www.lazada.vn/products/sach-tu-dien-tieng-em-i1279241930.html
684,Sách - Tập 1 Viên Tiên Sinh Luôn Không Vui - Từ Từ Đồ Chi,"₫156,870",https://www.lazada.vn/products/sach-tap-1-vien-tien-sinh-luon-khong-vui-tu-tu-do-chi-i1954708646.html
685,Sách tiểu thuyết Đam mỹ - Trọn bộ 2 tập Vừa Tỉnh Dậy Thì Nghe Nói Tôi Kết Hôn Rồi - Mộc Qua Hoàng,"₫100,000",https://www.lazada.vn/products/sach-tieu-thuyet-dam-my-tron-bo-2-tap-vua-tinh-day-thi-nghe-noi-toi-ket-hon-roi-moc-qua-hoang-i2005046896.html
686,Sách - Tuổi Thơ Dữ Dội ( Tập 2 ),"₫99,000",https://www.lazada.vn/products/sach-tuoi-tho-du-doi-tap-2-i1240570982.html
687,Sách - Hẹn Đẹp Như Mơ - Phỉ Ngã Tư Tồn,"₫110,400",https://www.lazada.vn/products/sach-hen-dep-nhu-mo-phi-nga-tu-ton-i1279351718.html
688,Sách - Không Kịp Nói Yêu Em - Phỉ Ngã Tư Tồn Tái Bản 2020,"₫103,500",https://www.lazada.vn/products/sach-khong-kip-noi-yeu-em-phi-nga-tu-ton-tai-ban-2020-i1279345785.html
689,Sách -Gió Lạnh Đầu Mùa (Thạch Lam ),"₫279,000",https://www.lazada.vn/products/sach-gio-lanh-dau-mua-thach-lam-i1240819071.html
690,Sách - Hồ Ly Biết Yêu - Diệp Lạc Vô Tâm| - Bản Thường,"₫289,000",https://www.lazada.vn/products/sach-ho-ly-biet-yeu-diep-lac-vo-tam-ban-thuong-i1279465176.html
691,Sách - Di Sản Kinh Hoàng,"₫75,000",https://www.lazada.vn/products/sach-di-san-kinh-hoang-i1240673877.html
692,Sách - Nơi Nào Đông Ấm Nơi Nào Hạ Mát ( Tái Bản ),"₫131,040",https://www.lazada.vn/products/sach-noi-nao-dong-am-noi-nao-ha-mat-tai-ban-i1240763072.html
693,Sách - Vụng Trộm Yêu Anh (Bộ 2 Tập) - Trúc Dĩ,"₫131,040",https://www.lazada.vn/products/sach-vung-trom-yeu-anh-bo-2-tap-truc-di-i1525754718.html
694,Sách tiểu thuyết Đam Mỹ - Trọn bộ 2 tập ẢNH ĐẾ VÀ ĐÓA HẢI ĐƯỜNG CAO QUÝ CỦA CẬU - Lộng Thanh Phong,"₫254,150",https://www.lazada.vn/products/sach-tieu-thuyet-dam-my-tron-bo-2-tap-anh-de-va-doa-hai-duong-cao-quy-cua-cau-long-thanh-phong-i2030317078.html
695,Sách - Méo - Tiểu Thuyết 12 Chòm Sao ( Bộ 2 Tập),"₫200,000",https://www.lazada.vn/products/sach-meo-tieu-thuyet-12-chom-sao-bo-2-tap-i1279349761.html
696,Tiểu thuyết ngôn tình - Chọc Tức Vợ Yêu - Mua 1 Tặng 1 (Tập 5),"₫115,000",https://www.lazada.vn/products/tieu-thuyet-ngon-tinh-choc-tuc-vo-yeu-mua-1-tang-1-tap-5-i1249359192.html
697,Sách - Tiểu thuyết Đường Một Chiều ( Bộ 2 tập) - Mộng Tiêu Nhị,"₫211,650",https://www.lazada.vn/products/sach-tieu-thuyet-duong-mot-chieu-bo-2-tap-mong-tieu-nhi-i1862170975.html
698,Bà Bovary - Một trong những tiểu thuyết hay nhất mọi thời đại,"₫96,000",https://www.lazada.vn/products/ba-bovary-mot-trong-nhung-tieu-thuyet-hay-nhat-moi-thoi-dai-i1444425181.html
699,"Sách - Tiểu thuyết lãng mạn: Định Mệnh Dưới Mưa, Tôi Như Ánh Dương Rạng Rỡ, Gió Tây Bao Nhiêu Hận Thổi Chẳng Giãn Mày Chau, Ta Thuộc Về Nhau, Phủ Sinh Cô Mộ Triều Tịch, Xin Lỗi Em Chỉ Là Con Đĩ... (Lẻ tùy chọn)","₫52,500",https://www.lazada.vn/products/sach-tieu-thuyet-lang-man-dinh-menh-duoi-mua-toi-nhu-anh-duong-rang-ro-gio-tay-bao-nhieu-han-thoi-chang-gian-may-chau-ta-thuoc-ve-nhau-phu-sinh-co-mo-trieu-tich-xin-loi-em-chi-la-con-di-le-tuy-chon-i1926440626.html
700,Sách - Tiểu thuyết ngôn tình: Cảm Ơn Bác Sĩ (Kèm Bookmark) - Sênh Ly,"₫151,000",https://www.lazada.vn/products/sach-tieu-thuyet-ngon-tinh-cam-on-bac-si-kem-bookmark-senh-ly-i1940831773.html
701,"Sách - Tiểu thuyết ngôn tình - lãng mạn : Hãy Để Tôi Một Mình, Cả Giới Giải Trí Đang Chờ Chúng Ta Ly Hôn (Bộ 2q), Anh Yêu Em Rồi Phải Không (Bộ 2q), Thương Được Cứ Thương Đi, Anh có thiếu người yêu không?... (lẻ tùy chọn","₫71,000",https://www.lazada.vn/products/sach-tieu-thuyet-ngon-tinh-lang-man-hay-de-toi-mot-minh-ca-gioi-giai-tri-dang-cho-chung-ta-ly-hon-bo-2q-anh-yeu-em-roi-phai-khong-bo-2q-thuong-duoc-cu-thuong-di-anh-co-thieu-nguoi-yeu-khong-le-tuy-chon-i1926694301.html
702,Sách - Tập 1 Viên Tiên Sinh Luôn Không Vui - Từ Từ Đồ Chi,"₫151,050",https://www.lazada.vn/products/sach-tap-1-vien-tien-sinh-luon-khong-vui-tu-tu-do-chi-i1954708646.html
703,"Sách - Từ Điển Tiếng ""Em""","₫54,000",https://www.lazada.vn/products/sach-tu-dien-tieng-em-i1279241930.html
704,Sách - Không Kịp Nói Yêu Em - Phỉ Ngã Tư Tồn Tái Bản 2020,"₫111,200",https://www.lazada.vn/products/sach-khong-kip-noi-yeu-em-phi-nga-tu-ton-tai-ban-2020-i1279345785.html
